Student_ID,Roll_Number,Student_Name,Gender,Admission_Year,Section,Discrete_Mathematics_Total,Computer_Org_Architecture_Total,OOP_Java_Total,Database_Management_Systems_Total,Operating_Systems_Total,OOP_Lab_Java_Total,DBMS_Lab_Total,Discrete_Mathematics_Grade,Computer_Org_Architecture_Grade,OOP_Java_Grade,Database_Management_Systems_Grade,Operating_Systems_Grade,OOP_Lab_Java_Grade,DBMS_Lab_Grade,Attendance_Avg_Pct,SGPA,CGPA,Current_Backlogs
ST0001,BT2023001,Jasmine Shah,Female,2023,A,59.5,60.1,54.0,52.9,54.1,53.6,53.2,B,B+,B,B,B,B,B,78.4,6.14,6.05,0
ST0002,BT2023002,Kunal Bhatia,Male,2023,A,66.9,70.4,73.2,59.6,74.9,70.6,69.4,B+,A,A,B,A,A,B+,82.2,7.43,7.48,0
ST0003,BT2023003,Dhyan Dubey,Male,2023,A,48.8,58.5,47.1,62.5,51.2,55.4,57.8,C,B,C,B+,B,B,B,80.0,5.86,5.86,0
ST0004,BT2023004,Kritika Walia,Female,2023,A,40.2,48.0,46.5,41.8,43.0,60.9,40.9,D,C,C,D,D,B+,D,82.0,4.71,3.71,0
ST0005,BT2023005,Pulkit Ansari,Male,2023,A,79.1,79.2,72.7,81.9,82.1,86.3,88.2,A,A,A,A+,A+,A+,A+,90.1,8.57,8.47,0
ST0006,BT2023006,Ishan Jain,Male,2023,A,56.6,50.1,51.6,57.4,48.3,60.2,58.3,B,B,B,B,C,B+,B,88.1,6.0,5.9,0
ST0007,BT2023007,Kritika Jain,Female,2023,A,58.4,53.6,70.7,68.3,72.1,67.4,68.2,B,B,A,B+,A,B+,B+,83.5,7.0,7.24,0
ST0008,BT2023008,Paras Thakur,Male,2023,A,58.7,68.4,61.9,61.7,68.9,68.2,75.8,B,B+,B+,B+,B+,B+,A,79.3,7.0,7.33,0
ST0009,BT2023009,Komal Walia,Female,2023,A,58.2,64.5,68.0,57.4,62.1,68.9,72.4,B,B+,B+,B,B+,B+,A,77.8,6.86,7.14,0
ST0010,BT2023010,Rachit Aggarwal,Male,2023,A,62.5,64.5,73.8,61.5,69.9,65.2,74.4,B+,B+,A,B+,B+,B+,A,77.1,7.29,7.29,0
ST0011,BT2023011,Kavya Khanna,Female,2023,A,86.6,85.8,78.5,88.7,74.7,80.1,81.7,A+,A+,A,A+,A,A+,A+,83.4,8.71,8.66,0
ST0012,BT2023012,Jatin Mehta,Male,2023,A,85.8,80.3,84.6,68.0,74.0,77.7,82.3,A+,A+,A+,B+,A,A,A+,76.1,8.43,8.57,0
ST0013,BT2023013,Sunita Shukla,Female,2023,A,81.6,82.9,83.5,78.1,73.9,79.4,78.9,A+,A+,A+,A,A,A,A,81.5,8.43,8.57,0
ST0014,BT2023014,Prachi Shah,Female,2023,A,73.5,64.0,71.9,62.0,71.5,66.1,75.3,A,B+,A,B+,A,B+,A,84.8,7.57,7.38,0
ST0015,BT2023015,Riya Narang,Female,2023,A,31.5,38.4,28.9,38.2,37.7,54.4,61.8,F,F,F,F,F,B,B+,80.6,1.86,3.14,5
ST0016,BT2023016,Pranav Chauhan,Male,2023,A,76.9,70.9,76.3,80.5,77.1,70.5,74.4,A,A,A,A+,A,A,A,86.0,8.14,7.38,0
ST0017,BT2023017,Anvi Thakur,Female,2023,A,42.8,44.8,37.5,43.6,37.2,43.5,40.8,D,D,F,D,F,D,D,80.8,2.86,3.48,2
ST0018,BT2023018,Rohan Saxena,Male,2023,A,61.9,73.3,83.3,71.6,68.2,78.1,59.5,B+,A,A+,A,B+,A,B,77.8,7.57,7.38,0
ST0019,BT2023019,Aditya Hussain,Male,2023,A,51.9,43.6,57.7,56.5,49.1,58.0,48.2,B,D,B,B,C,B,C,79.7,5.43,5.62,0
ST0020,BT2023020,Komal Reddy,Female,2023,A,40.2,38.9,34.9,44.3,34.8,46.2,43.9,D,F,F,D,F,C,D,81.7,2.43,1.81,3
ST0021,BT2023021,Shivam Mittal,Male,2023,A,73.9,73.1,72.8,79.3,70.3,72.8,75.4,A,A,A,A,A,A,A,86.8,8.0,7.71,0
ST0022,BT2023022,Parth Jindal,Male,2023,A,62.2,49.3,58.5,56.8,55.7,60.3,64.2,B+,C,B,B,B,B+,B+,81.9,6.29,6.14,0
ST0023,BT2023023,Abhinav Chatterjee,Male,2023,A,53.6,54.2,56.4,67.6,58.8,66.0,49.8,B,B,B,B+,B,B+,C,85.8,6.14,6.05,0
ST0024,BT2023024,Amit Jain,Male,2023,A,85.6,86.6,92.6,84.5,84.4,72.6,83.2,A+,A+,O,A+,A+,A,A+,78.6,9.0,8.67,0
ST0025,BT2023025,Laxmi Solanki,Female,2023,A,83.1,75.3,76.5,86.4,86.3,81.1,73.6,A+,A,A,A+,A+,A+,A,74.6,8.57,8.62,0
ST0026,BT2023026,Ritika Narang,Female,2023,A,67.7,60.5,58.5,65.6,67.0,68.8,65.0,B+,B+,B,B+,B+,B+,B+,76.0,6.86,7.15,0
ST0027,BT2023027,Shreya Rastogi,Female,2023,A,72.4,60.3,74.8,61.2,74.7,66.3,74.8,A,B+,A,B+,A,B+,A,85.6,7.57,7.43,0
ST0028,BT2023028,Madhav Mukherjee,Male,2023,A,62.9,78.8,75.1,65.5,72.7,74.2,72.4,B+,A,A,B+,A,A,A,86.1,7.71,7.52,0
ST0029,BT2023029,Suresh Chaudhary,Male,2023,A,46.7,59.1,64.6,57.8,50.0,62.6,59.6,C,B,B+,B,B,B+,B,69.8,6.14,5.76,0
ST0030,BT2023030,Dinesh Thakur,Male,2023,A,68.1,52.0,60.0,60.1,42.3,53.8,58.2,B+,B,B+,B+,D,B,B,85.6,6.14,6.09,0
ST0031,BT2023031,Hemant Bajpai,Male,2023,A,73.2,63.4,78.2,69.5,72.7,69.7,58.3,A,B+,A,B+,A,B+,B,85.3,7.29,7.19,0
ST0032,BT2023032,Govind Aggarwal,Male,2023,A,42.6,50.7,46.1,46.8,42.0,51.5,33.6,D,B,C,C,D,B,F,83.1,4.29,3.38,1
ST0033,BT2023033,Isha Chopra,Female,2023,A,68.2,59.6,75.9,63.1,71.5,64.2,70.5,B+,B,A,B+,A,B+,A,73.8,7.29,7.38,0
ST0034,BT2023034,Omkar Bhatt,Male,2023,A,48.6,59.1,67.6,54.7,52.2,47.3,57.0,C,B,B+,B,B,C,B,69.6,5.86,5.91,0
ST0035,BT2023035,Vipul Arora,Male,2023,A,47.9,48.0,42.8,40.2,57.1,46.1,45.3,C,C,D,D,B,C,C,84.3,4.86,3.95,0
ST0036,BT2023036,Jay Mishra,Male,2023,A,82.9,73.3,84.6,80.0,76.7,81.8,77.3,A+,A,A+,A+,A,A+,A,77.6,8.57,8.47,0
ST0037,BT2023037,Garima Sen,Female,2023,A,58.0,57.0,34.1,42.8,56.7,39.5,40.1,B,B,F,D,B,F,D,77.8,3.71,3.38,2
ST0038,BT2023038,Ekta Chatterjee,Female,2023,A,84.7,82.0,77.3,86.2,76.3,82.6,81.8,A+,A+,A,A+,A,A+,A+,82.1,8.71,8.57,0
ST0039,BT2023039,Preeti Roy,Female,2023,A,86.2,75.0,80.5,74.6,90.0,79.6,84.5,A+,A,A+,A,O,A,A+,80.0,8.71,8.48,0
ST0040,BT2023040,Piyush Kumar,Male,2023,A,59.6,53.8,67.3,52.2,57.1,52.2,61.0,B,B,B+,B,B,B,B+,85.0,6.29,6.24,0
ST0041,BT2023041,Madhuri Nair,Female,2023,A,60.4,49.2,60.8,57.5,56.7,49.6,66.3,B+,C,B+,B,B,C,B+,74.6,6.14,6.09,0
ST0042,BT2023042,Tarun Malhotra,Male,2023,A,63.8,43.4,51.7,47.6,39.9,50.9,46.0,B+,D,B,C,F,B,C,77.1,4.71,3.71,1
ST0043,BT2023043,Deepika Aggarwal,Female,2023,A,58.8,64.8,57.9,50.3,51.2,58.1,69.1,B,B+,B,B,B,B,B+,87.6,6.29,6.14,0
ST0044,BT2023044,Dhyan Bhatia,Male,2023,A,78.5,79.8,67.6,71.0,78.3,60.1,64.6,A,A,B+,A,A,B+,B+,72.5,7.57,7.38,0
ST0045,BT2023045,Sonam Nair,Female,2023,A,61.5,54.5,56.5,57.1,64.4,50.8,56.0,B+,B,B,B,B+,B,B,74.0,6.29,5.95,0
ST0046,BT2023046,Lalit Chakraborty,Male,2023,A,39.5,53.2,29.2,29.4,38.3,48.6,47.9,F,B,F,F,F,C,C,84.3,2.29,1.43,4
ST0047,BT2023047,Divya Ahmed,Female,2023,A,33.5,47.0,37.4,52.6,40.0,45.3,51.2,F,C,F,B,D,C,B,82.3,3.71,3.24,2
ST0048,BT2023048,Riddhi Goyal,Female,2023,A,57.7,55.4,51.6,50.4,57.5,57.3,49.9,B,B,B,B,B,B,C,82.0,5.86,6.33,0
ST0049,BT2023049,Sunita Rastogi,Female,2023,A,68.6,62.3,71.0,75.5,69.6,72.2,74.6,B+,B+,A,A,B+,A,A,79.4,7.57,7.29,0
ST0050,BT2023050,Sangeeta Bansal,Female,2023,A,71.1,72.9,71.6,62.7,67.7,67.3,71.3,A,A,A,B+,B+,B+,A,89.7,7.57,7.14,0
ST0051,BT2023051,Noor Chauhan,Female,2023,A,53.7,57.2,64.7,69.3,63.6,64.0,68.8,B,B,B+,B+,B+,B+,B+,83.9,6.71,6.33,0
ST0052,BT2023052,Jasmine Nair,Female,2023,A,74.6,82.0,78.6,82.3,73.9,79.8,87.6,A,A+,A,A+,A,A,A+,78.7,8.43,8.57,0
ST0053,BT2023053,Parth Singhal,Male,2023,A,77.0,63.6,72.5,70.3,73.6,66.8,69.8,A,B+,A,A,A,B+,B+,78.6,7.57,7.43,0
ST0054,BT2023054,Ashish Sharma,Male,2023,A,62.3,70.9,71.2,82.5,64.8,72.2,80.3,B+,A,A,A+,B+,A,A+,75.8,8.0,7.57,0
ST0055,BT2023055,Miraya Bansal,Female,2023,A,75.7,67.2,72.2,69.9,68.9,77.6,70.3,A,B+,A,B+,B+,A,A,78.6,7.57,7.38,0
ST0056,BT2023056,Aman Rajput,Male,2023,A,52.8,55.5,43.8,59.4,66.2,46.2,57.4,B,B,D,B,B+,C,B,83.1,5.71,6.14,0
ST0057,BT2023057,Noor Chakraborty,Female,2023,A,69.4,66.8,67.0,65.9,67.3,73.6,71.0,B+,B+,B+,B+,B+,A,A,71.6,7.29,7.19,0
ST0058,BT2023058,Hemant Garg,Male,2023,A,63.7,59.3,50.5,53.5,65.9,58.5,66.2,B+,B,B,B,B+,B,B+,84.3,6.43,6.19,0
ST0059,BT2023059,Priya Saxena,Female,2023,A,44.0,50.8,37.6,41.6,35.8,31.8,34.3,D,B,F,D,F,F,F,75.8,2.0,3.19,4
ST0060,BT2023060,Aarav Qureshi,Male,2023,A,64.6,61.0,57.0,59.7,41.9,64.6,46.2,B+,B+,B,B,D,B+,C,77.3,6.0,5.86,0
ST0061,BT2023061,Aaradhya Rajput,Female,2023,A,48.0,44.0,49.4,53.5,59.2,61.3,54.3,C,D,C,B,B,B+,B,80.8,5.57,5.95,0
ST0062,BT2023062,Falak Kohli,Female,2023,A,63.0,71.0,51.9,61.8,57.3,55.3,56.3,B+,A,B,B+,B,B,B,76.3,6.57,6.24,0
ST0063,BT2023063,Muskan Walia,Female,2023,A,56.5,56.0,62.3,59.2,58.3,43.9,71.4,B,B,B+,B,B,D,A,79.7,6.14,6.24,0
ST0064,BT2023064,Esha Gupta,Female,2023,A,58.7,54.8,61.8,56.6,55.8,68.1,54.5,B,B,B+,B,B,B+,B,80.9,6.29,6.48,0
ST0065,BT2023065,Tarun Joshi,Male,2023,A,62.6,68.0,62.1,78.3,60.7,67.1,60.2,B+,B+,B+,A,B+,B+,B+,80.9,7.14,7.47,0
ST0066,BT2023066,Amit Chakraborty,Male,2023,A,57.8,64.8,57.8,53.8,58.4,60.7,63.3,B,B+,B,B,B,B+,B+,78.3,6.43,6.0,0
ST0067,BT2023067,Indira Bansal,Female,2023,A,45.2,38.2,43.8,49.2,39.5,52.5,39.0,C,F,D,C,F,B,F,81.0,2.86,2.76,3
ST0068,BT2023068,Shivansh Srivastava,Male,2023,A,77.0,65.4,65.8,75.2,60.9,72.7,59.4,A,B+,B+,A,B+,A,B,75.5,7.29,7.43,0
ST0069,BT2023069,Madhuri Thakur,Female,2023,A,57.2,63.7,48.0,52.3,46.3,48.2,60.6,B,B+,C,B,C,C,B+,80.9,5.86,6.14,0
ST0070,BT2023070,Swati Jindal,Female,2023,A,62.5,75.0,56.3,83.1,70.7,61.1,56.6,B+,A,B,A+,A,B+,B,77.7,7.29,7.24,0
ST0071,BT2023071,Akash Pillai,Male,2023,A,52.2,55.7,50.0,50.9,48.6,57.3,58.2,B,B,B,B,C,B,B,72.5,5.86,5.91,0
ST0072,BT2023072,Preeti Thakur,Female,2023,A,69.7,65.9,71.5,64.4,81.1,77.3,71.0,B+,B+,A,B+,A+,A,A,80.0,7.71,7.28,0
ST0073,BT2023073,Laxmi Mehta,Female,2023,A,70.6,71.8,66.2,76.0,67.0,64.0,62.8,A,A,B+,A,B+,B+,B+,76.8,7.43,7.43,0
ST0074,BT2023074,Muskan Sen,Female,2023,A,62.9,80.8,74.6,75.4,69.2,68.2,79.5,B+,A+,A,A,B+,B+,A,81.1,7.71,7.52,0
ST0075,BT2023075,Sahil Hussain,Male,2023,A,75.9,69.0,64.3,55.7,67.3,70.5,61.5,A,B+,B+,B,B+,A,B+,85.1,7.14,7.24,0
ST0076,BT2023076,Saurabh Sood,Male,2023,A,84.3,85.9,85.9,72.2,75.2,80.5,75.3,A+,A+,A+,A,A,A+,A,73.0,8.57,8.52,0
ST0077,BT2023077,Nitesh Qureshi,Male,2023,A,81.0,82.3,85.6,74.5,89.3,86.9,81.0,A+,A+,A+,A,A+,A+,A+,84.3,8.86,8.57,0
ST0078,BT2023078,Varun Jindal,Male,2023,A,32.1,38.0,34.0,32.7,30.0,34.8,44.9,F,F,F,F,F,F,D,77.1,0.57,1.86,6
ST0079,BT2023079,Ananya Jindal,Female,2023,A,49.9,57.7,58.5,61.5,58.6,53.0,59.5,C,B,B,B+,B,B,B,80.7,6.0,6.14,0
ST0080,BT2023080,Hardik Sood,Male,2023,A,67.8,64.4,66.0,67.1,68.9,67.8,69.1,B+,B+,B+,B+,B+,B+,B+,78.4,7.0,7.14,0
ST0081,BT2023081,Siya Verma,Female,2023,A,69.1,63.6,55.6,63.5,63.5,68.8,67.4,B+,B+,B,B+,B+,B+,B+,83.0,6.86,7.05,0
ST0082,BT2023082,Nisha Kohli,Female,2023,A,48.7,55.7,48.5,44.9,42.1,43.4,42.9,C,B,C,D,D,D,D,82.2,4.57,3.9,0
ST0083,BT2023083,Harsh Mishra,Male,2023,A,78.3,81.4,75.3,78.1,84.4,81.4,80.4,A,A+,A,A,A+,A+,A+,78.0,8.57,8.52,0
ST0084,BT2023084,Anjali Mishra,Female,2023,A,63.3,63.2,65.4,72.0,73.9,68.6,75.2,B+,B+,B+,A,A,B+,A,75.1,7.43,7.05,0
ST0085,BT2023085,Nidhi Kapoor,Female,2023,A,82.9,79.6,77.1,83.7,80.8,77.2,83.4,A+,A,A,A+,A+,A,A+,81.4,8.57,8.57,0
ST0086,BT2023086,Vidya Nair,Female,2023,A,62.3,66.7,59.2,50.0,61.3,58.5,70.4,B+,B+,B,B,B+,B,A,85.8,6.71,6.33,0
ST0087,BT2023087,Eklavya Chakraborty,Male,2023,A,50.6,68.8,53.7,50.6,49.3,58.3,60.4,B,B+,B,B,C,B,B+,76.5,6.14,6.05,0
ST0088,BT2023088,Siddharth Saxena,Male,2023,A,89.2,80.9,82.5,79.6,80.6,87.9,78.9,A+,A+,A+,A,A+,A+,A,84.5,8.71,8.43,0
ST0089,BT2023089,Yamini Khanna,Female,2023,A,59.7,48.4,54.9,62.3,56.3,48.2,61.5,B,C,B,B+,B,C,B+,78.0,6.0,6.29,0
ST0090,BT2023090,Noor Das,Female,2023,A,47.4,61.0,53.2,45.3,65.6,53.8,57.3,C,B+,B,C,B+,B,B,78.1,6.0,5.86,0
ST0091,BT2023091,Govind Shah,Male,2023,A,55.1,67.2,48.6,61.3,50.6,46.2,63.7,B,B+,C,B+,B,C,B+,72.5,6.14,6.0,0
ST0092,BT2023092,Eklavya Narang,Male,2023,A,47.4,51.8,57.4,65.0,61.3,63.4,63.9,C,B,B,B+,B+,B+,B+,82.1,6.43,6.29,0
ST0093,BT2023093,Veer Saxena,Male,2023,A,79.0,86.4,79.2,77.2,72.8,77.9,77.4,A,A+,A,A,A,A,A,73.5,8.14,8.29,0
ST0094,BT2023094,Harsh Dixit,Male,2023,A,69.4,82.5,81.2,79.1,82.9,84.9,80.7,B+,A+,A+,A,A+,A+,A+,88.5,8.57,8.57,0
ST0095,BT2023095,Rohan Ali,Male,2023,A,60.5,50.8,53.0,55.4,54.5,56.8,66.9,B+,B,B,B,B,B,B+,80.3,6.29,6.19,0
ST0096,BT2023096,Yamini Narang,Female,2023,A,70.8,59.2,66.1,68.3,69.4,75.0,64.7,A,B,B+,B+,B+,A,B+,79.6,7.14,7.24,0
ST0097,BT2023097,Neeraj Chauhan,Male,2023,A,67.6,66.2,70.6,74.1,63.4,63.6,62.3,B+,B+,A,A,B+,B+,B+,73.4,7.29,7.19,0
ST0098,BT2023098,Riya Singhal,Female,2023,A,62.0,64.9,61.0,62.6,57.1,65.1,58.2,B+,B+,B+,B+,B,B+,B,84.5,6.71,6.28,0
ST0099,BT2023099,Chhaya Mittal,Female,2023,A,69.2,59.4,59.0,52.4,63.1,47.3,48.4,B+,B,B,B,B+,C,C,81.2,6.0,5.95,0
ST0100,BT2023100,Ahaan Saxena,Male,2023,A,66.1,69.9,66.7,65.6,70.4,66.8,72.1,B+,B+,B+,B+,A,B+,A,83.8,7.29,7.19,0
ST0101,BT2023101,Umesh Qureshi,Male,2023,A,32.1,47.4,32.4,40.7,45.3,49.4,38.4,F,C,F,D,C,C,F,85.4,2.71,4.04,3
ST0102,BT2023102,Kunal Sen,Male,2023,A,85.3,84.7,81.1,79.9,81.6,81.1,87.5,A+,A+,A+,A,A+,A+,A+,85.6,8.86,8.67,0
ST0103,BT2023103,Abhishek Nair,Male,2023,A,77.2,80.4,70.2,83.3,82.3,80.5,77.7,A,A+,A,A+,A+,A+,A,70.0,8.57,8.52,0
ST0104,BT2023104,Ravi Rajput,Male,2023,A,54.0,75.8,59.0,73.5,70.9,75.8,67.5,B,A,B,A,A,A,B+,80.3,7.29,7.43,0
ST0105,BT2023105,Indira Chopra,Female,2023,A,47.9,52.1,35.4,46.8,42.2,44.0,51.9,C,B,F,C,D,D,B,83.8,4.29,3.81,1
ST0106,BT2023106,Pari Yadav,Female,2023,A,57.2,53.4,55.0,64.4,59.9,58.0,51.9,B,B,B,B+,B,B,B,73.1,6.14,6.14,0
ST0107,BT2023107,Neha Goel,Female,2023,A,58.4,52.5,60.7,66.8,50.1,47.8,68.6,B,B,B+,B+,B,C,B+,80.6,6.29,5.76,0
ST0108,BT2023108,Akash Verma,Male,2023,A,81.6,79.1,81.9,87.8,85.9,78.5,80.2,A+,A,A+,A+,A+,A,A+,82.4,8.71,8.57,0
ST0109,BT2023109,Ahana Bansal,Female,2023,A,59.5,62.3,62.2,65.2,53.1,55.0,51.8,B,B+,B+,B+,B,B,B,88.9,6.43,6.14,0
ST0110,BT2023110,Pallavi Siddiqui,Female,2023,A,48.6,48.4,32.1,45.0,49.2,45.3,39.6,C,C,F,C,C,C,F,81.0,3.57,3.81,2
ST0111,BT2023111,Ananya Yadav,Female,2023,A,59.3,59.5,54.1,52.7,44.5,61.3,55.2,B,B,B,B,D,B+,B,71.4,5.86,5.95,0
ST0112,BT2023112,Vidya Aggarwal,Female,2023,A,55.0,48.5,57.5,43.4,56.0,44.4,50.9,B,C,B,D,B,D,B,79.0,5.29,5.91,0
ST0113,BT2023113,Noor Goyal,Female,2023,A,75.8,66.7,53.5,68.2,65.1,71.6,60.9,A,B+,B,B+,B+,A,B+,74.5,7.14,7.19,0
ST0114,BT2023114,Parth Khanna,Male,2023,A,72.5,66.7,70.3,74.5,76.5,70.6,51.3,A,B+,A,A,A,A,B,76.9,7.57,7.62,0
ST0115,BT2023115,Farhan Dixit,Male,2023,A,36.2,48.4,39.1,57.3,29.0,51.0,34.5,F,C,F,B,F,B,F,70.2,2.43,3.38,4
ST0116,BT2023116,Dhyan Arora,Male,2023,A,53.1,38.1,62.2,62.1,52.9,62.3,50.4,B,F,B+,B+,B,B+,B,87.2,5.57,5.76,1
ST0117,BT2023117,Preeti Ali,Female,2023,A,83.3,81.7,72.6,78.3,87.0,87.9,75.7,A+,A+,A,A,A+,A+,A,73.3,8.57,8.38,0
ST0118,BT2023118,Gaurav Walia,Male,2023,A,66.2,68.9,72.8,67.5,65.6,66.2,77.4,B+,B+,A,B+,B+,B+,A,81.0,7.29,7.24,0
ST0119,BT2023119,Riya Jain,Female,2023,A,82.3,76.6,92.5,77.2,87.3,88.3,87.6,A+,A,O,A,A+,A+,A+,81.5,8.86,8.53,0
ST0120,BT2023120,Uday Kohli,Male,2023,A,76.6,61.5,67.5,69.9,64.5,77.9,70.8,A,B+,B+,B+,B+,A,A,75.9,7.43,7.52,0
ST0121,BT2023121,Hardik Srivastava,Male,2023,A,72.0,67.0,68.3,70.3,72.3,75.1,60.2,A,B+,B+,A,A,A,B+,82.8,7.57,7.33,0
