Student_ID,Roll_Number,Student_Name,Gender,Admission_Year,Section,Discrete_Mathematics_Total,Computer_Org_Architecture_Total,OOP_Java_Total,Database_Management_Systems_Total,Operating_Systems_Total,OOP_Lab_Java_Total,DBMS_Lab_Total,Discrete_Mathematics_Grade,Computer_Org_Architecture_Grade,OOP_Java_Grade,Database_Management_Systems_Grade,Operating_Systems_Grade,OOP_Lab_Java_Grade,DBMS_Lab_Grade,Attendance_Avg_Pct,SGPA,CGPA,Current_Backlogs
ST0248,BT2023248,Akash Iyer,Male,2023,B,81.3,78.5,78.7,89.0,73.8,76.0,84.7,A+,A,A,A+,A,A,A+,80.5,8.43,8.52,0
ST0249,BT2023249,Dhruv Rastogi,Male,2023,B,68.2,64.4,62.2,66.7,68.9,76.3,71.3,B+,B+,B+,B+,B+,A,A,76.4,7.29,7.38,0
ST0250,BT2023250,Sunita Yadav,Female,2023,B,64.7,69.9,82.7,67.3,66.9,80.2,71.3,B+,B+,A+,B+,B+,A+,A,83.5,7.71,7.57,0
ST0251,BT2023251,Arjun Jain,Male,2023,C,66.9,68.6,48.5,51.3,53.4,64.4,55.7,B+,B+,C,B,B,B+,B,79.5,6.29,6.1,0
ST0252,BT2023252,Mukesh Shah,Male,2023,C,76.2,74.4,75.9,78.1,75.2,79.2,81.3,A,A,A,A,A,A,A+,76.5,8.14,8.28,0
ST0253,BT2023253,Charmi Sharma,Female,2023,C,78.3,61.3,65.6,72.6,75.5,69.5,81.5,A,B+,B+,A,A,B+,A+,84.2,7.71,7.57,0
ST0254,BT2023254,Arnav Yadav,Male,2023,C,49.3,45.8,43.7,52.3,24.7,52.0,51.1,C,C,D,B,F,B,B,82.7,4.57,3.95,1
ST0255,BT2023255,Mohit Naidu,Male,2023,C,82.9,80.7,76.5,78.5,83.8,84.5,76.8,A+,A+,A,A,A+,A+,A,84.8,8.57,8.57,0
ST0256,BT2023256,Sachin Gupta,Male,2023,C,73.3,75.2,69.8,71.9,66.1,72.3,69.6,A,A,B+,A,B+,A,B+,83.4,7.57,7.43,0
ST0257,BT2023257,Naveen Tiwari,Male,2023,C,40.6,44.7,41.0,59.2,34.9,53.5,50.2,D,D,D,B,F,B,B,80.8,4.29,3.05,1
ST0258,BT2023258,Chetan Bhatia,Male,2023,C,69.8,65.2,65.8,76.9,74.4,61.7,70.9,B+,B+,B+,A,A,B+,A,78.2,7.43,7.52,0
ST0259,BT2023259,Indira Siddiqui,Female,2023,C,74.8,64.4,71.7,73.2,62.6,68.4,64.6,A,B+,A,A,B+,B+,B+,84.8,7.43,7.38,0
ST0260,BT2023260,Sachin Garg,Male,2023,C,63.9,44.1,59.3,57.7,54.5,54.1,55.9,B+,D,B,B,B,B,B,83.4,5.86,6.24,0
ST0261,BT2023261,Daksh Kumar,Male,2023,C,42.2,45.7,38.0,43.5,39.3,32.6,47.3,D,C,F,D,F,F,C,76.5,2.57,3.86,3
ST0262,BT2023262,Anika Roy,Female,2023,C,51.9,47.9,47.0,48.3,45.5,50.0,41.3,B,C,C,C,C,B,D,83.9,5.14,4.09,0
ST0263,BT2023263,Aman Chakraborty,Male,2023,C,64.2,64.1,76.4,67.3,71.0,73.2,64.4,B+,B+,A,B+,A,A,B+,89.1,7.43,7.38,0
ST0264,BT2023264,Zara Ali,Female,2023,C,47.7,56.7,66.8,60.2,47.1,58.2,50.1,C,B,B+,B+,C,B,B,81.3,6.0,5.86,0
ST0265,BT2023265,Aditi Shukla,Female,2023,C,58.7,58.1,42.0,62.9,55.0,49.0,54.9,B,B,D,B+,B,C,B,76.1,5.71,5.95,0
ST0266,BT2023266,Prerna Mukherjee,Female,2023,C,60.0,68.2,70.4,65.7,57.3,61.5,74.5,B+,B+,A,B+,B,B+,A,76.5,7.14,7.14,0
ST0267,BT2023267,Myra Goel,Female,2023,C,48.6,61.5,55.7,60.4,55.8,62.8,61.0,C,B+,B,B+,B,B+,B+,80.2,6.43,6.19,0
ST0268,BT2023268,Priya Thakur,Female,2023,C,82.5,74.9,86.9,86.6,83.9,76.4,87.2,A+,A,A+,A+,A+,A,A+,79.8,8.71,8.62,0
ST0269,BT2023269,Eklavya Chopra,Male,2023,C,68.7,49.6,40.0,53.9,54.1,63.0,56.2,B+,C,D,B,B,B+,B,79.9,5.86,5.95,0
ST0270,BT2023270,Gaurav Gupta,Male,2023,C,73.0,79.8,77.4,80.7,78.4,74.2,83.3,A,A,A,A+,A,A,A+,74.5,8.29,8.43,0
ST0271,BT2023271,Bhavesh Malhotra,Male,2023,C,73.7,56.8,73.4,70.0,68.8,65.5,66.5,A,B,A,A,B+,B+,B+,83.8,7.29,7.29,0
ST0272,BT2023272,Laxmi Goyal,Female,2023,C,63.1,70.3,76.5,66.8,73.9,75.4,58.9,B+,A,A,B+,A,A,B,84.2,7.43,7.19,0
ST0273,BT2023273,Gayatri Chatterjee,Female,2023,C,45.2,54.1,56.9,53.0,64.4,54.6,60.6,C,B,B,B,B+,B,B+,77.6,6.14,6.1,0
ST0274,BT2023274,Vijay Roy,Male,2023,C,75.0,71.0,75.3,71.9,64.2,70.1,62.8,A,A,A,A,B+,A,B+,83.9,7.71,7.62,0
ST0275,BT2023275,Aarav Dixit,Male,2023,C,81.0,66.2,70.1,64.3,64.8,69.6,71.8,A+,B+,A,B+,B+,B+,A,84.7,7.57,7.43,0
ST0276,BT2023276,Muskan Tandon,Female,2023,C,50.1,63.1,53.1,56.7,61.2,63.8,47.3,B,B+,B,B,B+,B+,C,77.7,6.29,6.14,0
ST0277,BT2023277,Reet Aggarwal,Female,2023,C,74.5,80.1,87.2,89.9,80.1,85.2,83.2,A,A+,A+,A+,A+,A+,A+,82.0,8.86,8.62,0
ST0278,BT2023278,Lokesh Bajpai,Male,2023,C,60.3,55.6,49.3,53.0,49.6,65.3,54.2,B+,B,C,B,C,B+,B,84.8,6.0,6.05,0
ST0279,BT2023279,Vipul Chatterjee,Male,2023,C,67.2,67.7,65.3,69.8,59.0,70.2,61.0,B+,B+,B+,B+,B,A,B+,81.9,7.0,7.19,0
ST0280,BT2023280,Paras Jain,Male,2023,C,83.2,78.2,85.1,86.0,86.1,81.1,78.1,A+,A,A+,A+,A+,A+,A,87.6,8.71,8.62,0
ST0281,BT2023281,Daksh Banerjee,Male,2023,C,23.4,23.4,44.1,45.6,16.6,34.8,33.3,F,F,D,C,F,F,F,79.6,1.29,0.86,5
ST0282,BT2023282,Radhika Sood,Female,2023,C,52.3,48.6,41.1,47.2,51.6,48.0,38.6,B,C,D,C,B,C,F,83.1,4.43,3.71,1
ST0283,BT2023283,Dipti Jain,Female,2023,C,54.8,55.9,56.4,55.9,53.8,72.5,54.6,B,B,B,B,B,A,B,76.7,6.29,5.91,0
ST0284,BT2023284,Rajesh Malhotra,Male,2023,C,70.6,70.6,68.7,73.3,70.5,78.3,63.5,A,A,B+,A,A,A,B+,78.5,7.71,7.57,0
ST0285,BT2023285,Lakshay Chauhan,Male,2023,C,74.8,70.3,73.0,67.1,71.7,75.8,66.1,A,A,A,B+,A,A,B+,75.7,7.71,7.38,0
ST0286,BT2023286,Vivaan Mukherjee,Male,2023,C,61.0,64.1,55.4,65.8,57.1,47.4,50.1,B+,B+,B,B+,B,C,B,80.2,6.29,6.19,0
ST0287,BT2023287,Vineet Shukla,Male,2023,C,53.0,66.9,56.6,58.6,63.1,54.4,48.0,B,B+,B,B,B+,B,C,81.6,6.14,6.1,0
ST0288,BT2023288,Amit Tiwari,Male,2023,C,63.8,63.3,70.3,76.6,64.1,76.8,62.7,B+,B+,A,A,B+,A,B+,75.9,7.43,7.38,0
ST0289,BT2023289,Rishabh Hussain,Male,2023,C,75.3,75.4,72.0,64.0,60.5,72.2,70.0,A,A,A,B+,B+,A,A,84.3,7.71,7.43,0
ST0290,BT2023290,Garima Kohli,Female,2023,C,50.6,51.7,46.5,41.9,45.9,52.4,39.8,B,B,C,D,C,B,F,74.4,4.57,4.05,1
ST0291,BT2023291,Ekta Ahmed,Female,2023,C,48.4,41.9,36.4,55.5,53.8,43.6,49.4,C,D,F,B,B,D,C,78.9,4.29,3.19,1
ST0292,BT2023292,Piyush Reddy,Male,2023,C,48.9,70.0,64.9,67.4,64.6,51.3,69.5,C,A,B+,B+,B+,B,B+,78.9,6.71,6.38,0
ST0293,BT2023293,Aastha Tandon,Female,2023,C,62.8,47.2,53.1,63.2,65.9,44.2,58.3,B+,C,B,B+,B+,D,B,81.0,6.0,5.86,0
ST0294,BT2023294,Pulkit Bajpai,Male,2023,C,56.3,56.8,53.6,57.5,58.2,47.4,61.5,B,B,B,B,B,C,B+,79.0,6.0,6.24,0
ST0295,BT2023295,Saanvi Roy,Female,2023,C,62.2,53.0,57.4,41.6,51.3,66.6,59.3,B+,B,B,D,B,B+,B,89.1,6.0,5.95,0
ST0296,BT2023296,Sahil Nair,Male,2023,C,38.5,38.1,48.6,40.4,40.2,50.6,27.7,F,F,C,D,D,B,F,80.2,2.71,3.28,3
ST0297,BT2023297,Bhavna Iyer,Female,2023,C,39.9,49.6,55.4,44.7,38.7,49.4,39.9,F,C,B,D,F,C,F,84.4,2.86,4.19,3
ST0298,BT2023298,Anvi Goel,Female,2023,C,79.4,73.6,74.4,82.0,81.0,81.6,90.6,A,A,A,A+,A+,A+,O,77.1,8.71,8.76,0
ST0299,BT2023299,Shanaya Menon,Female,2023,C,64.9,76.7,63.1,63.3,56.7,62.8,57.0,B+,A,B+,B+,B,B+,B,74.7,6.86,7.0,0
ST0300,BT2023300,Sahil Kumar,Male,2023,C,75.8,67.1,65.0,59.0,61.0,73.1,60.8,A,B+,B+,B,B+,A,B+,73.2,7.14,7.29,0
ST0301,BT2023301,Chhaya Chaudhary,Female,2023,C,64.4,57.9,53.1,61.4,48.7,59.4,59.4,B+,B,B,B+,C,B,B,77.6,6.14,6.05,0
ST0302,BT2023302,Disha Verma,Female,2023,C,73.6,78.0,71.5,70.5,72.2,86.8,80.5,A,A,A,A,A,A+,A+,71.6,8.29,8.48,0
ST0303,BT2023303,Sangeeta Aggarwal,Female,2023,C,40.4,31.6,58.6,50.2,49.1,34.8,46.5,D,F,B,B,C,F,C,76.2,3.71,4.14,2
ST0304,BT2023304,Arnav Shah,Male,2023,C,37.5,40.2,51.3,38.4,46.0,44.9,46.2,F,D,B,F,C,D,C,80.3,3.43,3.9,2
ST0305,BT2023305,Yash Reddy,Male,2023,C,62.7,70.1,61.6,69.6,72.0,76.8,61.3,B+,A,B+,B+,A,A,B+,82.6,7.43,7.53,0
ST0306,BT2023306,Varun Rastogi,Male,2023,C,66.1,68.8,69.9,64.1,66.7,70.6,77.1,B+,B+,B+,B+,B+,A,A,83.2,7.29,7.24,0
ST0307,BT2023307,Harsh Malhotra,Male,2023,C,46.9,55.3,48.8,49.9,45.0,44.8,44.7,C,B,C,C,C,D,D,78.2,4.86,4.57,0
ST0308,BT2023308,Neha Garg,Female,2023,C,51.0,59.6,56.0,56.6,48.3,49.5,54.0,B,B,B,B,C,C,B,78.6,5.71,5.86,0
ST0309,BT2023309,Karan Shah,Male,2023,C,69.4,65.3,64.5,82.7,67.4,59.5,77.3,B+,B+,B+,A+,B+,B,A,84.0,7.29,7.29,0
ST0310,BT2023310,Siddharth Malhotra,Male,2023,C,62.2,62.9,51.8,57.4,62.0,55.0,50.3,B+,B+,B,B,B+,B,B,84.9,6.43,6.29,0
ST0311,BT2023311,Pranav Qureshi,Male,2023,C,81.3,74.6,85.5,80.8,88.5,75.2,80.9,A+,A,A+,A+,A+,A,A+,79.4,8.71,8.57,0
ST0312,BT2023312,Piyush Menon,Male,2023,C,50.2,59.1,49.9,59.2,63.3,49.0,61.8,B,B,C,B,B+,C,B+,75.9,6.0,6.38,0
ST0313,BT2023313,Megha Narang,Female,2023,C,58.8,64.9,56.3,51.3,48.3,49.3,61.7,B,B+,B,B,C,C,B+,77.8,6.0,6.05,0
ST0314,BT2023314,Falguni Singhal,Female,2023,C,69.1,71.3,76.3,77.1,64.9,69.4,72.1,B+,A,A,A,B+,B+,A,85.6,7.57,7.48,0
ST0315,BT2023315,Dinesh Gupta,Male,2023,C,46.8,39.3,43.6,52.9,38.1,45.7,25.8,C,F,D,B,F,C,F,83.1,2.86,2.9,3
ST0316,BT2023316,Deepika Rajput,Female,2023,C,46.5,42.8,44.7,49.4,33.6,47.2,35.9,C,D,D,C,F,C,F,85.5,3.29,3.52,2
ST0317,BT2023317,Pranav Chatterjee,Male,2023,C,71.7,56.9,62.6,63.0,70.9,63.2,64.3,A,B,B+,B+,A,B+,B+,78.2,7.14,7.24,0
ST0318,BT2023318,Indira Singhal,Female,2023,C,67.7,64.2,59.1,61.3,64.6,70.1,78.7,B+,B+,B,B+,B+,A,A,74.8,7.14,7.38,0
ST0319,BT2023319,Faiz Hussain,Male,2023,C,48.7,60.9,54.5,56.5,56.4,46.6,59.9,C,B+,B,B,B,C,B,74.6,5.86,5.91,0
ST0320,BT2023320,Pihu Goel,Female,2023,C,89.9,73.8,77.7,76.2,79.6,77.1,81.8,A+,A,A,A,A,A,A+,79.2,8.29,8.52,0
ST0321,BT2023321,Kiara Siddiqui,Female,2023,C,59.0,71.0,67.3,64.6,64.0,59.9,81.2,B,A,B+,B+,B+,B,A+,72.2,7.14,7.29,0
ST0322,BT2023322,Rachit Singh,Male,2023,C,70.3,74.1,78.1,76.5,63.9,65.6,73.1,A,A,A,A,B+,B+,A,78.7,7.71,7.33,0
ST0323,BT2023323,Sunita Dubey,Female,2023,C,65.3,52.3,51.0,61.9,53.2,44.2,47.9,B+,B,B,B+,B,D,C,81.6,5.86,5.81,0
ST0324,BT2023324,Deepika Singh,Female,2023,C,66.0,60.4,60.8,66.4,64.9,66.2,65.3,B+,B+,B+,B+,B+,B+,B+,75.4,7.0,7.09,0
ST0325,BT2023325,Indira Sharma,Female,2023,C,70.8,59.7,74.2,71.0,75.3,66.5,69.5,A,B,A,A,A,B+,B+,82.4,7.43,7.38,0
ST0326,BT2023326,Naman Narang,Male,2023,C,56.4,65.2,61.3,63.0,59.5,53.5,62.0,B,B+,B+,B+,B,B,B+,83.6,6.57,5.76,0
ST0327,BT2023327,Pari Singhal,Female,2023,C,44.4,48.4,40.0,39.6,45.6,47.0,39.3,D,C,D,F,C,C,F,80.1,3.29,4.0,2
ST0328,BT2023328,Aastha Kohli,Female,2023,C,66.4,67.4,72.1,62.8,67.5,65.6,69.7,B+,B+,A,B+,B+,B+,B+,74.6,7.14,7.43,0
ST0329,BT2023329,Yamini Kapoor,Female,2023,C,80.1,68.7,75.0,78.1,59.1,76.8,67.1,A+,B+,A,A,B,A,B+,87.7,7.57,7.52,0
ST0330,BT2023330,Simran Khan,Female,2023,C,68.9,69.8,66.9,69.4,60.4,72.4,72.4,B+,B+,B+,B+,B+,A,A,84.2,7.29,7.33,0
ST0331,BT2023331,Deepak Shah,Male,2023,C,48.9,59.9,54.7,51.0,60.1,53.8,60.2,C,B,B,B,B+,B,B+,80.5,6.14,6.24,0
ST0332,BT2023332,Ashish Ghosh,Male,2023,C,76.5,84.9,82.4,79.3,79.8,79.5,78.7,A,A+,A+,A,A,A,A,68.8,8.29,8.48,0
ST0333,BT2023333,Hina Bhatia,Female,2023,C,77.8,83.2,74.9,80.6,84.3,83.3,86.2,A,A+,A,A+,A+,A+,A+,88.7,8.71,8.48,0
ST0334,BT2023334,Akash Chopra,Male,2023,C,53.1,59.6,51.9,63.9,65.0,58.7,50.0,B,B,B,B+,B+,B,B,78.9,6.29,6.19,0
ST0335,BT2023335,Yamini Sharma,Female,2023,C,72.7,82.9,80.7,84.7,82.6,82.3,76.8,A,A+,A+,A+,A+,A+,A,81.2,8.71,8.57,0
ST0336,BT2023336,Aastha Patel,Female,2023,C,60.1,55.1,50.9,53.2,59.3,59.6,59.1,B+,B,B,B,B,B,B,81.0,6.14,6.1,0
ST0337,BT2023337,Nandini Siddiqui,Female,2023,C,53.8,64.5,49.7,56.5,58.7,49.7,60.2,B,B+,C,B,B,C,B+,76.5,6.0,6.14,0
ST0338,BT2023338,Aditya Gupta,Male,2023,C,49.0,68.9,53.9,64.1,58.5,57.8,50.8,C,B+,B,B+,B,B,B,80.2,6.14,6.24,0
ST0339,BT2023339,Mohit Kumar,Male,2023,C,68.1,70.1,71.8,57.1,64.5,63.2,67.0,B+,A,A,B,B+,B+,B+,76.3,7.14,7.19,0
ST0340,BT2023340,Gayatri Hussain,Female,2023,C,45.9,22.2,43.7,54.4,45.7,51.2,39.5,C,F,D,B,C,B,F,79.8,3.71,4.28,2
ST0341,BT2023341,Amit Tripathi,Male,2023,C,83.3,78.8,74.0,87.1,78.8,75.9,85.3,A+,A,A,A+,A,A,A+,86.4,8.43,8.38,0
ST0342,BT2023342,Pihu Narang,Female,2023,C,81.3,87.2,75.1,82.2,79.7,88.2,88.1,A+,A+,A,A+,A,A+,A+,79.0,8.71,8.52,0
ST0343,BT2023343,Khushi Aggarwal,Female,2023,C,62.0,64.3,63.9,57.7,55.0,60.4,69.2,B+,B+,B+,B,B,B+,B+,91.4,6.71,6.52,0
ST0344,BT2023344,Amit Bhatia,Male,2023,C,69.8,68.8,70.9,71.4,68.7,68.3,82.4,B+,B+,A,A,B+,B+,A+,89.9,7.57,7.43,0
ST0345,BT2023345,Sangeeta Saxena,Female,2023,C,81.6,91.2,79.3,82.3,86.1,75.7,84.2,A+,O,A,A+,A+,A,A+,82.1,8.86,8.62,0
ST0346,BT2023346,Govind Thakur,Male,2023,C,54.7,44.4,54.0,65.8,47.8,51.9,64.8,B,D,B,B+,C,B,B+,77.2,5.86,5.95,0
ST0347,BT2023347,Shubham Patel,Male,2023,C,43.2,50.5,44.0,46.0,54.3,36.6,44.3,D,B,D,C,B,F,D,79.1,4.14,4.09,1
ST0348,BT2023348,Disha Ghosh,Female,2023,C,82.8,68.3,73.5,63.8,69.3,62.3,70.5,A+,B+,A,B+,B+,B+,A,85.1,7.57,7.38,0
ST0349,BT2023349,Sakshi Kapoor,Female,2023,C,73.1,74.6,78.5,67.3,64.6,76.0,73.7,A,A,A,B+,B+,A,A,73.8,7.71,7.52,0
ST0350,BT2023350,Jatin Ali,Male,2023,C,45.3,43.8,32.0,53.4,53.8,37.0,40.6,C,D,F,B,B,F,D,78.9,3.57,3.33,2
ST0351,BT2023351,Payal Chakraborty,Female,2023,C,44.4,53.9,38.0,47.1,47.9,43.5,39.3,D,B,F,C,C,D,F,76.6,3.43,3.14,2
ST0352,BT2023352,Mukesh Kapoor,Male,2023,C,60.4,64.6,70.0,74.5,69.8,67.2,71.9,B+,B+,A,A,B+,B+,A,75.3,7.43,7.52,0
ST0353,BT2023353,Prachi Kumar,Female,2023,C,63.0,68.2,73.6,56.1,55.1,61.5,62.7,B+,B+,A,B,B,B+,B+,84.2,6.86,6.05,0
ST0354,BT2023354,Vineet Menon,Male,2023,C,58.6,53.8,59.6,48.8,54.2,48.3,51.5,B,B,B,C,B,C,B,77.6,5.71,5.86,0
ST0355,BT2023355,Suresh Kumar,Male,2023,C,78.9,66.7,70.2,63.0,67.1,60.5,69.8,A,B+,A,B+,B+,B+,B+,79.1,7.29,7.34,0
ST0356,BT2023356,Rohan Shah,Male,2023,C,86.0,87.2,80.9,77.0,83.7,81.6,75.7,A+,A+,A+,A,A+,A+,A,79.8,8.71,8.47,0
ST0357,BT2023357,Sangeeta Verma,Female,2023,C,55.2,44.7,53.7,42.8,54.5,44.1,50.4,B,D,B,D,B,D,B,76.7,5.14,4.0,0
ST0358,BT2023358,Rajesh Rajput,Male,2023,C,74.7,77.0,77.1,65.0,70.8,70.7,60.3,A,A,A,B+,A,A,B+,88.0,7.71,7.57,0
ST0359,BT2023359,Ritesh Dubey,Male,2023,C,71.0,69.7,76.3,73.0,63.5,71.1,72.1,A,B+,A,A,B+,A,A,84.8,7.71,7.52,0
ST0360,BT2023360,Saurabh Pandey,Male,2023,C,77.8,81.8,69.8,69.1,70.0,55.3,73.5,A,A+,B+,B+,A,B,A,78.3,7.57,7.29,0
ST0361,BT2023361,Vivek Khanna,Male,2023,C,59.4,53.4,43.2,56.8,62.3,47.6,57.5,B,B,D,B,B+,C,B,81.4,5.71,5.85,0
ST0362,BT2023362,Indira Thakur,Female,2023,C,57.5,58.2,60.8,63.3,60.2,46.1,57.0,B,B,B+,B+,B+,C,B,84.3,6.29,6.34,0
ST0363,BT2023363,Kritika Mishra,Female,2023,C,48.2,49.9,50.3,53.8,56.5,51.8,54.5,C,C,B,B,B,B,B,78.7,5.71,6.0,0
ST0364,BT2023364,Bhavna Hussain,Female,2023,C,31.5,34.9,48.2,38.4,44.0,39.5,31.2,F,F,C,F,D,F,F,80.5,1.29,1.57,5
ST0365,BT2023365,Yogesh Menon,Male,2023,C,53.2,61.1,41.0,70.9,57.2,51.5,55.4,B,B+,D,A,B,B,B,74.7,6.14,5.85,0
ST0366,BT2023366,Ananya Narang,Female,2023,C,84.7,78.7,86.5,77.8,79.3,80.1,84.5,A+,A,A+,A,A,A+,A+,82.9,8.57,8.38,0
ST0367,BT2023367,Daksh Mittal,Male,2023,C,26.9,44.0,30.9,42.3,32.3,32.5,32.1,F,D,F,D,F,F,F,79.6,1.14,1.62,5
ST0368,BT2023368,Anvi Yadav,Female,2023,C,67.0,69.4,59.5,65.7,82.7,65.5,80.2,B+,B+,B,B+,A+,B+,A+,87.9,7.43,7.24,0
ST0369,BT2023369,Aman Shah,Male,2023,C,63.8,72.2,71.7,71.0,73.1,69.8,86.9,B+,A,A,A,A,B+,A+,86.9,7.86,7.48,0
ST0370,BT2023370,Yogesh Aggarwal,Male,2023,C,65.0,71.2,67.2,66.5,71.5,69.2,64.8,B+,A,B+,B+,A,B+,B+,81.0,7.29,7.19,0
ST0371,BT2023371,Neeraj Menon,Male,2023,C,39.0,49.8,47.8,38.8,51.9,36.9,58.0,F,C,C,F,B,F,B,82.4,3.14,3.43,3
ST0372,BT2023372,Sandeep Chakraborty,Male,2023,C,71.0,65.1,56.5,66.2,60.1,60.4,65.5,A,B+,B,B+,B+,B+,B+,67.5,7.0,7.24,0
